/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2022 R2
! File used for geometry attach: C:\Users\Ahmet Burak Akyuz\Desktop\Table.STEP
/title,Bending_Study--Modal (C5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2022.2
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2022.2
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Ahmet Burak Akyuz\Desktop\BAU\Mekatronik\MCH4921\Project\ANSYS_Workbench_Files\_ProjectScratch\ScrFF98\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Ahmet Burak Akyuz\Desktop\BAU\Mekatronik\MCH4921\Project\ANSYS_Workbench_Files\Bending_Study_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Ahmet Burak Akyuz\Desktop\BAU\Mekatronik\MCH4921\Project\ANSYS_Workbench_Files\Bending_Study_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,17120
(1i9,3e20.9e3)
        1    -3.743977242E-02     1.270001699E-01     1.026000000E-01
        2    -3.743977242E-02     1.270001699E-01     1.012000000E-01
        3    -3.804599020E-02     1.270001699E-01     1.022500000E-01
        4    -3.804599020E-02     1.270001699E-01     1.015500000E-01
        5    -3.743977242E-02     1.230001699E-01     1.026000000E-01
        6    -3.743977242E-02     1.250001699E-01     1.026000000E-01
        7    -3.743977242E-02     1.230001699E-01     1.012000000E-01
        8    -3.804599020E-02     1.230001699E-01     1.015500000E-01
        9    -3.804599020E-02     1.230001699E-01     1.022500000E-01
       10    -3.743977242E-02     1.250001699E-01     1.012000000E-01
       11    -3.743977242E-02     1.270001699E-01     9.690000000E-02
       12    -4.243977242E-02     1.270001699E-01     1.019000000E-01
       13    -3.993977242E-02     1.270001699E-01     9.756987298E-02
       14    -4.176989944E-02     1.270001699E-01     9.940000000E-02
       15    -3.743977242E-02     1.230001699E-01     9.690000000E-02
       16    -3.743977242E-02     1.250001699E-01     9.690000000E-02
       17    -4.243977242E-02     1.230001699E-01     1.019000000E-01
       18    -4.176989944E-02     1.230001699E-01     9.940000000E-02
       19    -3.993977242E-02     1.230001699E-01     9.756987298E-02
       20    -4.243977242E-02     1.250001699E-01     1.019000000E-01
       21    -3.243977242E-02     1.270001699E-01     1.124000000E-01
       22    -3.243977242E-02     1.230001699E-01     1.124000000E-01
       23    -3.243977242E-02     1.250001699E-01     1.124000000E-01
       24    -3.243977242E-02     1.230001699E-01     1.019000000E-01
       25    -3.243977242E-02     1.230001699E-01     1.054000000E-01
       26    -3.243977242E-02     1.230001699E-01     1.089000000E-01
       27    -3.243977242E-02     1.270001699E-01     1.019000000E-01
       28    -3.243977242E-02     1.250001699E-01     1.019000000E-01
       29    -3.243977242E-02     1.270001699E-01     1.089000000E-01
       30    -3.243977242E-02     1.270001699E-01     1.054000000E-01
       31    -3.310964540E-02     1.270001699E-01     9.940000000E-02
       32    -3.493977242E-02     1.270001699E-01     9.756987298E-02
       33    -3.493977242E-02     1.230001699E-01     9.756987298E-02
       34    -3.310964540E-02     1.230001699E-01     9.940000000E-02
       35    -4.243977242E-02     1.230001699E-01     1.124000000E-01
       36    -4.243977242E-02     1.230001699E-01     1.089000000E-01
       37    -4.243977242E-02     1.230001699E-01     1.054000000E-01
       38    -4.243977242E-02     1.270001699E-01     1.124000000E-01
       39    -4.243977242E-02     1.250001699E-01     1.124000000E-01
       40    -4.243977242E-02     1.270001699E-01     1.054000000E-01
       41    -4.243977242E-02     1.270001699E-01     1.089000000E-01
       42    -3.683355464E-02     1.270001699E-01     1.015500000E-01
       43    -3.683355464E-02     1.270001699E-01     1.022500000E-01
       44    -3.683355464E-02     1.230001699E-01     1.022500000E-01
       45    -3.683355464E-02     1.230001699E-01     1.015500000E-01
       46    -2.993977242E-02     1.150001699E-01     1.124000000E-01
       47    -4.493977242E-02     1.150001699E-01     1.124000000E-01
       48    -3.368977242E-02     1.150001699E-01     1.124000000E-01
       49    -3.743977242E-02     1.150001699E-01     1.124000000E-01
       50    -4.118977242E-02     1.150001699E-01     1.124000000E-01
       51    -4.493977242E-02     1.350001699E-01     1.124000000E-01
       52    -4.493977242E-02     1.183335033E-01     1.124000000E-01
       53    -4.493977242E-02     1.216668366E-01     1.124000000E-01
       54    -4.493977242E-02     1.250001699E-01     1.124000000E-01
       55    -4.493977242E-02     1.283335033E-01     1.124000000E-01
       56    -4.493977242E-02     1.316668366E-01     1.124000000E-01
       57    -2.993977242E-02     1.350001699E-01     1.124000000E-01
       58    -4.118977242E-02     1.350001699E-01     1.124000000E-01
       59    -3.743977242E-02     1.350001699E-01     1.124000000E-01
       60    -3.368977242E-02     1.350001699E-01     1.124000000E-01
       61    -2.993977242E-02     1.316668366E-01     1.124000000E-01
       62    -2.993977242E-02     1.283335033E-01     1.124000000E-01
       63    -2.993977242E-02     1.250001699E-01     1.124000000E-01
       64    -2.993977242E-02     1.216668366E-01     1.124000000E-01
       65    -2.993977242E-02     1.183335033E-01     1.124000000E-01
       66    -3.910643909E-02     1.270001699E-01     1.124000000E-01
       67    -3.577310576E-02     1.270001699E-01     1.124000000E-01
       68    -3.577310576E-02     1.230001699E-01     1.124000000E-01
       69    -3.910643909E-02     1.230001699E-01     1.124000000E-01
       70    -4.493977242E-02     1.150001699E-01     1.154000000E-01
       71    -4.493977242E-02     1.350001699E-01     1.154000000E-01
       72    -4.493977242E-02     1.183335033E-01     1.154000000E-01
       73    -4.493977242E-02     1.216668366E-01     1.154000000E-01
       74    -4.493977242E-02     1.250001699E-01     1.154000000E-01
       75    -4.493977242E-02     1.283335033E-01     1.154000000E-01
       76    -4.493977242E-02     1.316668366E-01     1.154000000E-01
       77    -2.993977242E-02     1.350001699E-01     1.154000000E-01
       78    -4.118977242E-02     1.350001699E-01     1.154000000E-01
       79    -3.743977242E-02     1.350001699E-01     1.154000000E-01
       80    -3.368977242E-02     1.350001699E-01     1.154000000E-01
       81    -2.993977242E-02     1.150001699E-01     1.154000000E-01
       82    -2.993977242E-02     1.316668366E-01     1.154000000E-01
       83    -2.993977242E-02     1.283335033E-01     1.154000000E-01
       84    -2.993977242E-02     1.250001699E-01     1.154000000E-01
       85    -2.993977242E-02     1.216668366E-01     1.154000000E-01
       86    -2.993977242E-02     1.183335033E-01     1.154000000E-01
       87    -3.368977242E-02     1.150001699E-01     1.154000000E-01
       88    -3.743977242E-02     1.150001699E-01     1.154000000E-01
       89    -4.118977242E-02     1.150001699E-01     1.154000000E-01
       90    -3.677711871E-02     1.258399798E-01     1.016744118E-01
       91    -3.677711871E-02     1.241603600E-01     1.021255882E-01
       92    -3.810242614E-02     1.258399798E-01     1.021255882E-01
       93    -3.810242614E-02     1.241603600E-01     1.016744118E-01
       94    -3.744286526E-02     1.230001699E-01     1.070141731E-01
       95    -3.962951081E-02     1.230001699E-01     1.034461224E-01
       96    -3.868067882E-02     1.230001699E-01     9.970068705E-02
       97    -3.615426566E-02     1.230001699E-01     9.972079429E-02
       98    -3.491398642E-02     1.230001699E-01     1.015089449E-01
       99    -3.525162060E-02     1.230001699E-01     1.034455197E-01
      100    -3.976864032E-02     1.230001699E-01     1.013744682E-01
      101    -3.743676798E-02     1.270001699E-01     1.069986257E-01
      102    -3.528178696E-02     1.270001699E-01     1.033234252E-01
      103    -3.955955681E-02     1.270001699E-01     1.033048210E-01
      104    -3.659955727E-02     1.270001699E-01     9.938721035E-02
      105    -3.923003890E-02     1.270001699E-01     1.008202380E-01
      106    -3.510108190E-02     1.270001699E-01     1.007919256E-01
      107    -3.743977242E-02     1.291668366E-01     1.154000000E-01
      108    -3.368977242E-02     1.199779498E-01     1.154000000E-01
      109    -4.031032041E-02     1.203757541E-01     1.154000000E-01
      110    -3.560526966E-02     1.248964725E-01     1.001257196E-01
      111    -3.523479733E-02     1.253268039E-01     1.021536165E-01
      112    -3.430442910E-02     1.248648266E-01     1.036500000E-01
      113    -3.588563290E-02     1.255685268E-01     1.033149847E-01
      114    -3.815813623E-02     1.249325989E-01     9.918984234E-02
      115    -3.898691008E-02     1.245419350E-01     1.027612542E-01
      116    -4.049996917E-02     1.250001699E-01     1.001101190E-01
      117    -3.493827020E-02     1.250001699E-01     1.061993128E-01
      118    -3.872045569E-02     1.248745152E-01     1.050789227E-01
      119    -4.065110534E-02     1.249310024E-01     1.039433872E-01
      120    -3.865323228E-02     1.255693795E-01     1.012185864E-01
      121    -3.778977242E-02     1.270001699E-01     1.025062178E-01
      122    -3.743977242E-02     1.260001699E-01     1.026000000E-01
      123    -3.708977242E-02     1.270001699E-01     1.025062178E-01
      124    -3.743827020E-02     1.270001699E-01     1.047993128E-01
      125    -3.636077969E-02     1.270001699E-01     1.029617126E-01
      126    -3.849966462E-02     1.270001699E-01     1.029524105E-01
      127    -3.666270266E-02     1.262843484E-01     1.029574924E-01
      128    -3.778977242E-02     1.270001699E-01     1.012937822E-01
      129    -3.743977242E-02     1.260001699E-01     1.012000000E-01
      130    -3.708977242E-02     1.270001699E-01     1.012937822E-01
      131    -3.701966485E-02     1.270001699E-01     1.002936052E-01
      132    -3.833490566E-02     1.270001699E-01     1.010101190E-01
      133    -3.813977242E-02     1.270001699E-01     1.019000000E-01
      134    -3.778977242E-02     1.260001699E-01     1.025062178E-01
      135    -3.807725049E-02     1.264200749E-01     1.021891742E-01
      136    -3.880277351E-02     1.270001699E-01     1.027774105E-01
      137    -3.863801455E-02     1.270001699E-01     1.015351190E-01
      138    -3.778977242E-02     1.260001699E-01     1.012937822E-01
      139    -3.813643172E-02     1.264200749E-01     1.018316932E-01
